-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0-beta] C:\Users\Bra Thaz\.gradle\caches\transforms-3\587f902649c4da269c988687513e43c3\transformed\jetified-play-services-fido-19.0.0-beta\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7a8a277fc5a56f8e51d03e07ccb8fbc5\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\de0ac2d1045157069ae3cec15e39fa66\transformed\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\aa0a8a99fcfe49168cf4bb767fa269f3\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\45c7fe52a85990f95af046ee8b52d8da\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4706ae0a010d5d17a2d9b8730f60b83d\transformed\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\5c72adff1d4618ebdc114b2f7f83a7ef\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8c32a7b14756d72b82e01eb94d84f688\transformed\jetified-play-services-flags-16.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8dc6567d6baed5f7607443ca89acc7e3\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\dd7d1dc659fa9b97e6688b12937b5c1b\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d1dba81bc4f23151dc5b664a47dc47be\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\588e0404296d7757a9458d00370d9253\transformed\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b6a02db28f4bf1ae3785877a98f8d56\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\061e6085f403be03b5f889e29e2bb7a2\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c8379f248b39575b1094da1b6788a18a\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4db7ab0e36c60c58c03758c7b8f928e7\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14ddda8ecb0a30a2839047401dbccb9e\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\12a8b8e0b29ed18fadaf23d8f205377b\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c6ad843df411dd850028b95602ccca39\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\2951babc93de9b332a5b9b1498191e45\transformed\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f7dbd2e5f39b414a50b48b5b37912bd8\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4a66ac314249148215ed1d02050a29eb\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\73479bda7ef110a0a7477ec8af5f3196\transformed\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\1447cf09ada6f84359ecc3b44df7931e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\6e6f51694c80d90eaf585e90496dca93\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\a3dfe5e85a9d3126a92aecf8cdf7d8b5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e934fcc5497642c1c33fe76aa4968be7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c3b97f1804701b47e126261fb8011490\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9694d57aee7589f74eb53b525e35a09a\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d9d196da3eae6ca5e116da0b7c60ab25\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\fb9e60ec6973e861e4af122009fd0378\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\206c8cfb86362e5d34b85b51a892144e\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b1b5a35a88f1eb79315c46a44742316\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b609143abe9368dcda75ffb219f8d30\transformed\jetified-AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:17:1-145:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\12efd652e31b9cb6169e5b81288e0f9b\transformed\jetified-PdfiumAndroid-1.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\b1d6d281b8ed1f672f6317d3abbae53b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c048bd3f1348a97bc56f13a691ee87eb\transformed\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\27a5b8edd9039fbd30c58d91fe9853ed\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\fcb0bb47ca8e2935e014a8c6d3fc88e2\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7253ad82369b67504eb456388273e83e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9384db46c3012bce42dea9643faf5e20\transformed\core-1.5.0-beta01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0219c59cfcf1a47ba823b6308c9f1f1a\transformed\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\b05e1b938811e849089ef657d520d07f\transformed\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\59961c5c2941d513d34bd36be70a30f2\transformed\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\b0b788b60dcc15b663e53075b3498b78\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9b8c1549ac8856a58bf2eb96bfa873b4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4104fe82d5f7b1061be05b4674636f89\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\83a33716ddf8e7b0a1a8580fdc3a4a85\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\daf688d21f32505645622b048662cf62\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\6f9f2e3766aff196a5e9baee24f9ad0e\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\b1a243cd3f42a1292c7a6f1feb53887c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\07118509b7658d9ae3cfa0eb6ff3e88c\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4544bbe9583c1f93e9a25690c1d63680\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\66ac59b64c9b1dfeca8c3c1cdd7c9397\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\a924c58201bc53c8d3886d347b962441\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\93e61bd98969500e446068f3243e2cf4\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\ce9db723fedfa2614f3a3bc9e3f3d307\transformed\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\51b5ea53cd67d1fc0811ef3f00d64447\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\bd59063acbdb26e80c2e05f1d08aa72f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4383dc050b70296f3470df71b24e84dc\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d0547b1e63804a2ce2f770ab87e00027\transformed\jetified-appcenter-react-native-4.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\6d090e8297562e0e3e317e9e46ed886c\transformed\jetified-appcenter-analytics-4.1.0\AndroidManifest.xml:6:1-15:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\69d2689e2df5678e3388f5da4dd940ef\transformed\jetified-appcenter-crashes-4.1.0\AndroidManifest.xml:6:1-15:12
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\cab75c3001ced66bfc3516ce04f52155\transformed\jetified-appcenter-4.1.0\AndroidManifest.xml:6:1-18:12
MERGED from [com.tom_roush:pdfbox-android:1.8.10.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\96a97ed449148501b7291932b839352e\transformed\jetified-pdfbox-android-1.8.10.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\03880ad5265a53ed4b904b63bccce364\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\401ec9ef05753f985ffc92fe1443bcc5\transformed\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8a7fc686ba8718e7b9bb46e8d6ac0ae7\transformed\jetified-ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\653abcfce5c917013afafdbee5e94649\transformed\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4130f8063465f803161d4414ee4341c1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e973c3c1acd622eeb2f4dc41b729cd27\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml:2:1-8:12
	package
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:2:3-23
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:2:3-23
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9a0d3395ff7ddbd20fd29465a9e1ab63\transformed\jetified-flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9a0d3395ff7ddbd20fd29465a9e1ab63\transformed\jetified-flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_dynamic-links] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_dynamic-links] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
